12			

00
40.0			
1.0000	0.0000	0.0000   -105.0000
0.0000	1.0000	0.0000     70.0000
0.0000	0.0000	1.0000      0.0000

01
40.0			
1.0000	0.0000	0.0000  -35.0000
0.0000	1.0000	0.0000   70.0000
0.0000	0.0000	1.0000    0.0000

02
40.0
1.0000	0.0000	0.0000  35.0000
0.0000	1.0000	0.0000  70.0000
0.0000	0.0000	1.0000   0.0000

03
40.0
1.0000	0.0000	0.0000   105.0000
0.0000	1.0000	0.0000    70.0000
0.0000	0.0000	1.0000     0.0000

04
40.0
1.0000	0.0000	0.0000  -105.0000
0.0000	1.0000	0.0000     0.0000
0.0000	0.0000	1.0000     0.0000

05
40.0
1.0000	0.0000	0.0000  -35.0000
0.0000	1.0000	0.0000    0.0000
0.0000	0.0000	1.0000    0.0000

06
40.0
1.0000	0.0000	0.0000   35.0000
0.0000	1.0000	0.0000    0.0000
0.0000	0.0000	1.0000    0.0000

07
40.0
1.0000	0.0000	0.0000  105.0000
0.0000	1.0000	0.0000    0.0000
0.0000	0.0000	1.0000    0.0000

08
40.0
1.0000	0.0000	0.0000  -105.0000
0.0000	1.0000	0.0000   -70.0000
0.0000	0.0000	1.0000     0.0000

09
40.0
1.0000	0.0000	0.0000   -35.0000
0.0000	1.0000	0.0000   -70.0000
0.0000	0.0000	1.0000     0.0000

10
40.0
1.0000	0.0000	0.0000    35.0000
0.0000	1.0000	0.0000   -70.0000
0.0000	0.0000	1.0000     0.0000

11
40.0
1.0000	0.0000	0.0000   105.0000
0.0000	1.0000	0.0000   -70.0000
0.0000	0.0000	1.0000     0.0000
